"","Date_UTC","ClickTime_UTC","clickDepth_m","fit_line","lwr_CI_99","upr_CI_99"
"1","2016-07-25","2016-07-25_21:20:12.153",241.093732534653,266.471088724681,237.672368849102,295.26980860026
"2","2016-07-25","2016-07-25_21:20:12.944",247.886113337273,266.481843963227,238.076517755719,294.887170170735
"3","2016-07-25","2016-07-25_21:20:14.931",307.653378036367,266.492382904026,239.053889230898,293.930876577154
"4","2016-07-25","2016-07-25_21:20:15.516",339.855880775978,266.491004769889,239.331265777077,293.6507437627
"5","2016-07-25","2016-07-25_21:20:17.069",230.729946759167,266.477487031285,240.044562989083,292.910411073487
"6","2016-07-25","2016-07-25_21:20:20.604",191.206844072206,266.393527045368,241.542051526103,291.245002564633
"7","2016-07-25","2016-07-25_21:20:21.089",358.774014919851,266.37626500703,241.733691497997,291.018838516064
"8","2016-07-25","2016-07-25_21:20:21.655",313.236356500196,266.354373663175,241.953085894522,290.755661431828
"9","2016-07-25","2016-07-25_21:20:23.818",188.861296132371,266.253425906221,242.749063281257,289.757788531186
"10","2016-07-25","2016-07-25_21:20:24.921",338.180543544771,266.191426892609,243.128862158058,289.25399162716
"11","2016-07-25","2016-07-25_21:20:24.984",341.778912440274,266.187671666246,243.150019352762,289.22532397973
"12","2016-07-25","2016-07-25_21:20:25.619",179.866975369781,266.14853161065,243.360026424742,288.937036796558
"13","2016-07-25","2016-07-25_21:20:26.303",194.107347315834,266.103748682306,243.579617225586,288.627880139026
"14","2016-07-25","2016-07-25_21:20:26.947",195.973965836973,266.059102108145,243.780065186146,288.338139030143
"15","2016-07-25","2016-07-25_21:21:12.510",221.481865635206,256.998826094719,242.100099167941,271.897553021497
"16","2016-07-25","2016-07-25_21:21:14.437",333.94495669216,256.368472423966,241.42091877458,271.316026073352
"17","2016-07-25","2016-07-25_21:21:14.496",209.587880769551,256.348867903147,241.399572284701,271.298163521593
"18","2016-07-25","2016-07-25_21:21:15.210",264.657977444471,256.110188278553,241.138721021569,271.081655535538
"19","2016-07-25","2016-07-25_21:21:15.878",215.271725965746,255.88449375667,240.890522688342,270.878464824998
"20","2016-07-25","2016-07-25_21:21:21.884",215.846121187486,253.752038568242,238.493047205095,269.011029931388
"21","2016-07-25","2016-07-25_21:21:22.559",318.206104678172,253.50083332203,238.20647410627,268.79519253779
"22","2016-07-25","2016-07-25_21:21:23.220",320.067309312641,253.25259148998,237.922777311028,268.582405668931
"23","2016-07-25","2016-07-25_21:21:27.967",197.000903790354,251.311488733151,235.732977139867,266.890000326435
"24","2016-07-25","2016-07-25_21:21:29.257",328.360290667857,250.736734462189,235.094295350048,266.379173574329
"25","2016-07-25","2016-07-25_21:21:29.904",322.730185054404,250.44170013454,234.767849905826,266.115550363255
"26","2016-07-25","2016-07-25_21:21:33.214",201.096079898548,248.868499330437,233.040792897412,264.696205763462
"27","2016-07-25","2016-07-25_21:21:34.512",197.000903790354,248.225576355865,232.340575505053,264.110577206678
"28","2016-07-25","2016-07-25_21:21:35.144",197.000903790354,247.907873225884,231.995565266317,263.82018118545
"29","2016-07-25","2016-07-25_21:21:35.792",330.237000849616,247.579170900421,231.639252359812,263.519089441031
"30","2016-07-25","2016-07-25_21:21:36.453",240.741262740245,247.240958763709,231.273269151981,263.208648375436
"31","2016-07-25","2016-07-25_21:21:37.150",337.057430565017,246.881327439151,230.8847714864,262.877883391901
"32","2016-07-25","2016-07-25_21:21:38.573",190.735376424653,246.138383171821,230.084163313208,262.192603030434
"33","2016-07-25","2016-07-25_21:21:39.266",322.238827264855,245.772744982325,229.691030227401,261.85445973725
"34","2016-07-25","2016-07-25_21:21:39.944",372.252679229399,245.412856710602,229.30459584092,261.521117580284
"35","2016-07-25","2016-07-25_21:21:40.625",255.903607944584,245.04941128196,228.914825535507,261.183997028413
"36","2016-07-25","2016-07-25_21:21:40.634",257.718816285786,245.044595672232,228.909664231299,261.179527113166
"37","2016-07-25","2016-07-25_21:21:41.322",257.718816285786,244.675585529575,228.51439432543,260.836776733719
"38","2016-07-25","2016-07-25_21:21:42.746",212.339829455422,243.906901721405,227.692361403053,260.121442039758
"39","2016-07-25","2016-07-25_21:21:45.595",179.753713623074,242.35513389474,226.037554949372,258.672712840109
"40","2016-07-25","2016-07-25_21:21:48.917",342.513591507912,240.537991018846,224.105714913246,256.970267124446
"41","2016-07-25","2016-07-25_21:21:49.538",184.411530141268,240.199042922587,223.745908897552,256.652176947623
"42","2016-07-25","2016-07-25_21:21:52.122",199.441424974784,238.796588674002,222.258456532279,255.334720815724
"43","2016-07-25","2016-07-25_21:21:54.818",204.99191613166,237.35537161967,220.731366909423,253.979376329918
"44","2016-07-25","2016-07-25_21:21:55.578",201.546215668595,236.946533399282,220.300264244838,253.592802553726
"45","2016-07-25","2016-07-25_21:23:02.775",179.631387260695,178.689682778497,162.478503527492,194.900862029502
"46","2016-07-25","2016-07-25_21:23:04.834",183.796591996619,177.236214095412,161.1457410029,193.326687187924
"47","2016-07-25","2016-07-25_21:23:05.540",185.232733339832,176.756360597383,160.714532823517,192.798188371249
"48","2016-07-25","2016-07-25_21:23:06.196",155.074515494029,176.319279826835,160.32608441411,192.312475239561
"49","2016-07-25","2016-07-25_21:23:06.851",150.766327292329,175.891489693261,159.950204307238,191.832775079285
"50","2016-07-25","2016-07-25_21:23:07.519",176.840429219436,175.464264004452,159.579415217822,191.349112791083
"51","2016-07-25","2016-07-25_21:23:08.901",154.915170675213,174.61020494526,158.853485680519,190.366924210002
"52","2016-07-25","2016-07-25_21:23:09.634",153.453515866951,174.173974921498,158.491500114162,189.856449728835
"53","2016-07-25","2016-07-25_21:23:11.674",249.862791995917,173.023454404875,157.570656614134,188.476252195616
"54","2016-07-25","2016-07-25_21:23:14.401",162.948397952694,171.638821526644,156.545121353766,186.732521699521
"55","2016-07-25","2016-07-25_21:23:16.553",167.127194100978,170.677433305322,155.906527586279,185.448339024365
"56","2016-07-25","2016-07-25_21:23:17.233",162.948397952694,170.398824675301,155.736445155706,185.061204194895
"57","2016-07-25","2016-07-25_21:23:17.934",168.757030173104,170.12461797486,155.577073906633,184.672162043086
"58","2016-07-25","2016-07-25_21:23:18.657",168.757030173104,169.855859177288,155.429644203116,184.28207415146
"59","2016-07-25","2016-07-25_21:23:19.410",212.036082776826,169.591367426604,155.294306774304,183.888428078904
"60","2016-07-25","2016-07-25_21:23:20.144",187.51088443091,169.348938168679,155.180138654575,183.517737682783
"61","2016-07-25","2016-07-25_21:23:20.842",226.749871634171,169.132715413365,155.087666661736,183.177764164995
"62","2016-07-25","2016-07-25_21:23:21.528",145.95974087967,168.934014231297,155.011878424714,182.85615003788
"63","2016-07-25","2016-07-25_21:23:23.619",145.95974087967,168.414845420749,154.870466981448,181.95922386005
"64","2016-07-25","2016-07-25_21:23:24.329",150.211563599386,168.268893814636,154.85191838611,181.685869243161
"65","2016-07-25","2016-07-25_21:23:25.046",139.880919247877,168.137477236442,154.847551901831,181.427402571053
"66","2016-07-25","2016-07-25_21:23:25.753",148.274910664773,168.025208109869,154.858935862132,181.191480357605
"67","2016-07-25","2016-07-25_21:23:26.414",177.347463935098,167.9364707173,154.884350016338,180.988591418262
"68","2016-07-25","2016-07-25_21:23:27.078",218.59943550097,167.862187357106,154.922660923047,180.801713791164
"69","2016-07-25","2016-07-25_21:23:27.788",145.723092756262,167.798196864574,154.975998853591,180.620394875556
"70","2016-07-25","2016-07-25_21:23:28.520",148.472964331395,167.747770352852,155.042340091508,180.453200614195
"71","2016-07-25","2016-07-25_21:23:29.223",147.098026787976,167.713072379931,155.11491195688,180.311232802983
"72","2016-07-25","2016-07-25_21:23:29.894",137.082950694112,167.691490714927,155.190500659155,180.1924807707
"73","2016-07-25","2016-07-25_21:23:31.167",179.05397972397,167.67810052988,155.344983730018,180.011217329742
"74","2016-07-25","2016-07-25_21:23:31.848",181.852162666799,167.68393311751,155.43053496715,179.93733126787
"75","2016-07-25","2016-07-25_21:23:35.957",181.50286044252,167.849163354948,155.896168791317,179.802157918579
"76","2016-07-25","2016-07-25_21:23:36.630",140.694618401929,167.888327159977,155.95244285842,179.824211461534
"77","2016-07-25","2016-07-25_21:23:37.275",215.277511711449,167.926654010887,155.998597063978,179.854710957796
"78","2016-07-25","2016-07-25_21:23:37.931",139.287492194491,167.965552165162,156.037040519821,179.894063810503
"79","2016-07-25","2016-07-25_21:23:38.585",171.901803718191,168.003376295649,156.066246333076,179.940506258221
"80","2016-07-25","2016-07-25_21:23:39.217",170.469068368613,168.038199188357,156.08534593756,179.991052439154
"81","2016-07-25","2016-07-25_21:23:40.428",169.036336721698,168.09727307184,156.095559940213,180.098986203466
"82","2016-07-25","2016-07-25_21:23:41.546",169.036336721698,168.138865921316,156.072841614901,180.204890227731
"83","2016-07-25","2016-07-25_21:23:42.426",169.036336721698,168.159923613282,156.032556889789,180.287290336776
"84","2016-07-25","2016-07-25_21:23:43.131",170.469068368613,168.1677961655,155.985803588727,180.349788742273
"85","2016-07-25","2016-07-25_21:23:43.832",169.036336721698,168.166513857784,155.926421457568,180.406606258
"86","2016-07-25","2016-07-25_21:23:44.519",169.036336721698,168.155403213084,155.855668374383,180.455138051785
"87","2016-07-25","2016-07-25_21:23:45.897",141.815138970763,168.143274637718,155.724680521169,180.561868754266
"88","2016-07-25","2016-07-25_21:23:49.107",147.050226426479,168.247888939094,155.570577183177,180.925200695012
"89","2016-07-25","2016-07-25_21:23:49.635",151.292654186005,168.278853021253,155.560326463815,180.997379578691
"90","2016-07-25","2016-07-25_21:23:50.611",166.848507756144,168.343545969895,155.548945809317,181.138146130473
"91","2016-07-25","2016-07-25_21:23:51.092",144.221959767588,168.378430398698,155.546236791671,181.210624005726
"92","2016-07-25","2016-07-25_21:23:51.589",147.050226426479,168.416176395706,155.544979307348,181.287373484064
"93","2016-07-25","2016-07-25_21:23:52.101",219.176030609431,168.456560983022,155.544959265221,181.368162700824
"94","2016-07-25","2016-07-25_21:23:52.602",171.091091034889,168.497243558994,155.545847205368,181.448639912621
"95","2016-07-25","2016-07-25_21:23:53.098",142.807831992415,168.538356649474,155.547291509846,181.529421789103
"96","2016-07-25","2016-07-25_21:23:53.415",148.464365310139,168.564932698872,155.548371914603,181.581493483142
"97","2016-07-25","2016-07-25_21:23:53.937",139.979587550501,168.608970760381,155.550195111653,181.66774640911
"98","2016-07-25","2016-07-25_21:23:54.102",144.221959767588,168.622916520659,155.55074160164,181.695091439678
"99","2016-07-25","2016-07-25_21:23:54.461",145.636091245646,168.653222837964,155.551813449147,181.754632226781
"100","2016-07-25","2016-07-25_21:23:54.614",147.050226426479,168.666102535327,155.552204053564,181.78000101709
"101","2016-07-25","2016-07-25_21:23:55.144",145.636091245646,168.710399081003,155.55313351636,181.867664645647
"102","2016-07-25","2016-07-25_21:23:57.375",146.614942866407,168.88422959941,155.545000514967,182.223458683853
"103","2016-07-25","2016-07-25_21:23:57.950",167.969971150745,168.923563761491,155.538529313905,182.308598209077
"104","2016-07-25","2016-07-25_21:23:59.092",148.038585019783,168.991935644989,155.518983533098,182.46488775688
"105","2016-07-25","2016-07-25_21:23:59.607",152.309534107507,169.017762124305,155.506993292315,182.528530956295
"106","2016-07-25","2016-07-25_21:24:00.529",148.147758187492,169.054855289909,155.480191836008,182.629518743809
"107","2016-07-25","2016-07-25_21:24:00.938",164.92182411758,169.067149870217,155.466003566799,182.668296173636
"108","2016-07-25","2016-07-25_21:24:02.329",146.749943428319,169.087097000383,155.406472596024,182.767721404742
"109","2016-07-25","2016-07-25_21:24:12.459",179.327275028274,169.148417399374,155.265480035294,183.031354763454
"110","2016-07-25","2016-07-25_21:24:12.966",219.339588651023,169.154479999134,155.225676952984,183.083283045284
"111","2016-07-25","2016-07-25_21:24:13.467",144.836400629014,169.160790724169,155.180519506355,183.141061941984
"112","2016-07-25","2016-07-25_21:24:13.957",237.277153907533,169.167275579315,155.130897282095,183.203653876535
"113","2016-07-25","2016-07-25_21:24:14.447",177.947595618244,169.174074652164,155.076117881731,183.272031422597
"114","2016-07-25","2016-07-25_21:24:14.936",255.215344943138,169.181178051758,155.016636684105,183.345719419411
"115","2016-07-25","2016-07-25_21:24:15.459",235.89731897845,169.189132734192,154.948169280636,183.430096187749
"116","2016-07-25","2016-07-25_21:24:16.015",289.169009749922,169.198001042829,154.870557690825,183.525444394832
"117","2016-07-25","2016-07-25_21:24:16.608",147.427974479339,169.207935108119,154.783255542507,183.632614673731
"118","2016-07-25","2016-07-25_21:24:17.237",170.333065264949,169.219018387086,154.686849934703,183.75118683947
"119","2016-07-25","2016-07-25_21:24:17.897",156.017268255294,169.231263630093,154.583182293529,183.879344966657
"120","2016-07-25","2016-07-25_21:24:18.526",148.348564069106,169.243531455832,154.483789884504,184.00327302716
"121","2016-07-25","2016-07-25_21:24:19.091",166.718476178097,169.255057191155,154.395560604741,184.11455377757
"122","2016-07-25","2016-07-25_21:24:19.604",152.587716921517,169.265943701147,154.31753393086,184.214353471435
"123","2016-07-25","2016-07-25_21:24:20.066",149.761611177629,169.27609617023,154.24988693869,184.30230540177
"124","2016-07-25","2016-07-25_21:24:21.114",146.935520802864,169.300371958333,154.11003034609,184.490713570576
"125","2016-07-25","2016-07-25_21:24:21.999",183.67589446793,169.322247726853,154.012297956653,184.632197497054
"126","2016-07-25","2016-07-25_21:24:22.279",166.718476178097,169.329436270085,153.986261628427,184.672610911743
"127","2016-07-25","2016-07-25_21:24:22.885",268.471285255894,169.34544114522,153.939253160607,184.751629129833
"128","2016-07-25","2016-07-25_21:24:23.210",166.718476178097,169.354278994788,153.919799475645,184.788758513931
"129","2016-07-25","2016-07-25_21:24:24.782",145.606730246561,169.399586510012,153.892106290484,184.907066729541
"130","2016-07-25","2016-07-25_21:24:26.358",187.216289999977,169.315091944934,153.838658890338,184.791524999531
"131","2016-07-25","2016-07-25_21:24:40.459",133.330003329422,162.691713718635,149.307942101639,176.075485335631
"132","2016-07-25","2016-07-25_21:24:41.160",138.31653926755,162.375760568555,149.076811344387,175.674709792723
"133","2016-07-25","2016-07-25_21:24:41.855",237.512040542548,162.089300719555,148.866341497213,175.312259941896
"134","2016-07-25","2016-07-25_21:24:42.516",139.62160685028,161.844735436885,148.686431111666,175.003039762103
"135","2016-07-25","2016-07-25_21:24:44.420",149.998971126976,161.319231497755,148.306340987683,174.332122007827
"136","2016-07-25","2016-07-25_21:24:45.049",133.330003329422,161.212657054038,148.235258289347,174.190055818729
"137","2016-07-25","2016-07-25_21:24:45.677",167.950842542168,161.143701801673,148.196154092678,174.091249510668
"138","2016-07-25","2016-07-25_21:24:46.312",153.84574175895,161.114603826268,148.19209215376,174.037115498776
"139","2016-07-25","2016-07-25_21:24:46.957",176.164975723197,161.129544926166,148.2277970281,174.031292824232
"140","2016-07-25","2016-07-25_21:24:47.627",156.587816378221,161.195469872974,148.31108613316,174.079853612788
"141","2016-07-25","2016-07-25_21:24:48.342",156.587816378221,161.325891327865,148.456308323382,174.195474332349
"142","2016-07-25","2016-07-25_21:24:49.667",151.367378752686,161.743986601221,148.895596358595,174.592376843848
"143","2016-07-25","2016-07-25_21:24:50.986",142.979287016963,162.407689813467,149.579050561698,175.236329065235
"144","2016-07-25","2016-07-25_21:24:51.668",140.355417657357,162.855424997605,150.039129885631,175.671720109579
"145","2016-07-25","2016-07-25_21:24:52.318",156.098855985083,163.352389220899,150.55054154389,176.154236897909
"146","2016-07-25","2016-07-25_21:24:52.963",137.731563109097,163.91609676434,151.132094206641,176.700099322039
"147","2016-07-25","2016-07-25_21:24:53.644",137.731563109097,164.590586814326,151.830160963929,177.351012664723
"148","2016-07-25","2016-07-25_21:24:54.375",140.355417657357,165.408871595123,152.68020031065,178.137542879596
"149","2016-07-25","2016-07-25_21:24:55.094",140.355417657357,166.312718783282,153.622753855342,179.002683711222
"150","2016-07-25","2016-07-25_21:24:55.753",157.410833247451,167.230622736364,154.583342941833,179.877902530895
"151","2016-07-25","2016-07-25_21:24:56.441",139.043488531853,168.251136412079,155.657045384906,180.845227439253
"152","2016-07-25","2016-07-25_21:24:57.125",139.043488531853,169.297501338546,156.764131449836,181.830871227257
"153","2016-07-25","2016-07-25_21:24:57.786",156.098855985083,170.337548853871,157.867804564388,182.807293143353
"154","2016-07-25","2016-07-25_21:24:58.440",156.098855985083,171.393323866773,158.988959384347,183.7976883492
"155","2016-07-25","2016-07-25_21:24:59.801",157.647711663599,173.670657441635,161.400427822403,185.940887060867
"156","2016-07-25","2016-07-25_21:25:00.532",156.311493487738,174.935670129942,162.731322579675,187.14001768021
"157","2016-07-25","2016-07-25_21:25:01.259",154.614683500666,176.220708786845,164.07445755588,188.36696001781
"158","2016-07-25","2016-07-25_21:25:01.940",171.797279503348,177.447404078851,165.347109732519,189.547698425184
"159","2016-07-25","2016-07-25_21:25:02.608",190.302326430489,178.670978345675,166.606582041329,190.73537465002
"160","2016-07-25","2016-07-25_21:25:03.279",150.377723991867,179.919034924423,167.880735948379,191.957333900467
"161","2016-07-25","2016-07-25_21:25:03.967",166.947858147699,181.217166151052,169.194834920847,193.239497381257
"162","2016-07-25","2016-07-25_21:25:04.687",166.947858147699,182.594234877895,170.576928226127,194.611541529664
"163","2016-07-25","2016-07-25_21:25:05.428",201.364716055729,184.029686410149,172.00563176874,196.053741051559
"164","2016-07-25","2016-07-25_21:25:06.063",225.78543630669,185.273240515792,173.234629157206,197.311851874378
"165","2016-07-25","2016-07-25_21:25:06.720",181.657630258479,186.571751366313,174.510699134377,198.632803598248
"166","2016-07-25","2016-07-25_21:25:07.381",153.106624938266,187.889182458729,175.799401537502,199.978963379956
"167","2016-07-25","2016-07-25_21:25:08.063",153.106624938266,189.258787768458,177.134690371001,201.382885165916
"168","2016-07-25","2016-07-25_21:25:09.434",191.576454608452,192.038511812,179.839547126553,204.237476497447
"169","2016-07-25","2016-07-25_21:25:10.131",227.897761171334,193.462510462251,181.227186329021,205.697834595481
"170","2016-07-25","2016-07-25_21:25:10.826",250.443531860137,194.887845718016,182.62063953184,207.155051904192
"171","2016-07-25","2016-07-25_21:25:11.510",267.231226730619,196.294561572904,184.002520912915,208.586602232893
"172","2016-07-25","2016-07-25_21:25:13.368",147.203988581632,200.253848309348,187.899813846309,212.607882772387
"173","2016-07-25","2016-07-25_21:25:13.996",243.718089078955,201.64872904254,189.270509301002,214.026948784078
"174","2016-07-25","2016-07-25_21:25:15.299",157.76285975292,204.624461670895,192.189028090435,217.059895251356
"175","2016-07-25","2016-07-25_21:25:15.969",248.623307962867,206.193930634114,193.724859916671,218.663001351557
"176","2016-07-25","2016-07-25_21:25:16.631",141.027583680347,207.768540398023,195.263149976331,220.273930819716
"177","2016-07-25","2016-07-25_21:25:17.293",172.107920650772,209.365105477797,196.820195936574,221.91001501902
"178","2016-07-25","2016-07-25_21:25:17.971",193.626444103392,211.021161164906,198.432385364228,223.609936965584
"179","2016-07-25","2016-07-25_21:25:18.703",154.176672203881,212.83068116791,200.190682516068,225.470679819753
"180","2016-07-25","2016-07-25_21:25:19.404",188.844453339984,214.582394947111,201.889655793733,227.27513410049
"181","2016-07-25","2016-07-25_21:25:20.051",154.176672203881,216.213665354296,203.469179599936,228.958151108656
"182","2016-07-25","2016-07-25_21:25:20.739",126.683599882497,217.961666822444,205.15913158342,230.764202061468
"183","2016-07-25","2016-07-25_21:25:22.157",205.736769213583,221.599429351907,208.66871541982,234.530143283995
"184","2016-07-25","2016-07-25_21:25:22.822",241.219189840192,223.317775756139,210.323761249222,236.311790263056
"185","2016-07-25","2016-07-25_21:25:23.509",203.37138497693,225.09862299813,212.037696443012,238.159549553247
"186","2016-07-25","2016-07-25_21:25:24.180",241.219189840192,226.841660892883,213.714403592607,239.96891819316
"187","2016-07-25","2016-07-25_21:25:24.871",293.265693678621,228.638472086095,215.442480952774,241.834463219416
"188","2016-07-25","2016-07-25_21:25:25.588",255.413028056277,230.502703099688,217.235615766669,243.769790432707
"189","2016-07-25","2016-07-25_21:25:26.301",274.338918980269,232.354138675661,219.017319412776,245.690957938546
"190","2016-07-25","2016-07-25_21:25:27.661",253.047353831172,235.870983169576,222.406663962826,249.335302376325
"191","2016-07-25","2016-07-25_21:25:28.322",251.864521896925,237.569609302809,224.047288351975,251.091930253644
"192","2016-07-25","2016-07-25_21:25:28.946",305.095376656834,239.164589990521,225.590693538854,252.738486442189
"193","2016-07-25","2016-07-25_21:25:32.078",271.840846429536,246.991539108404,233.224551486702,260.758526730106
"194","2016-07-25","2016-07-25_21:25:33.309",277.129805626426,250.027030454077,236.216012748399,263.838048159755
"195","2016-07-25","2016-07-25_21:25:33.944",348.597558599825,251.617624322504,237.787765319625,265.447483325382
"196","2016-07-25","2016-07-25_21:25:35.302",357.2238044426,255.073237373402,241.210987645903,268.9354871009
"197","2016-07-25","2016-07-25_21:25:36.688",308.405880456331,258.672195392632,244.786528894565,272.5578618907
"198","2016-07-25","2016-07-25_21:25:47.608",359.382830394117,289.034861166091,275.081485312791,302.988237019391
"199","2016-07-25","2016-07-25_21:25:48.359",334.452636601671,291.220241854166,277.256174118095,305.184309590238
"200","2016-07-25","2016-07-25_21:25:49.061",342.334734916478,293.270639900059,279.294532089498,307.24674771062
"201","2016-07-25","2016-07-25_21:25:53.183",364.176249625171,305.425794305931,291.330577974533,319.521010637328
"202","2016-07-25","2016-07-25_21:26:05.615",369.323919373256,342.237986380897,327.183312031365,357.292660730429
"203","2016-07-25","2016-07-25_21:26:11.782",402.718931390085,359.817082959159,344.046154339943,375.588011578375
"204","2016-07-25","2016-07-25_21:26:13.026",361.170346442381,363.254489630725,347.336085132118,379.172894129332
"205","2016-07-25","2016-07-25_21:26:20.020",400.879913913012,381.657188280386,364.990451520398,398.323925040374
"206","2016-07-25","2016-07-25_21:26:23.046",485.080923472309,389.033014634472,372.126710264965,405.939319003979
"207","2016-07-25","2016-07-25_21:26:23.640",370.171784026052,390.432592179693,373.487916135449,407.377268223937
"208","2016-07-25","2016-07-25_21:26:24.897",397.062425559679,393.33873554539,376.323463978538,410.354007112241
"209","2016-07-25","2016-07-25_21:26:25.523",394.617746358452,394.757006014905,377.712252649693,411.801759380116
"210","2016-07-25","2016-07-25_21:26:27.378",371.39404631555,398.841339925854,381.733077346981,415.949602504728
"211","2016-07-25","2016-07-25_21:26:28.710",403.654933157812,401.660189331317,384.529805549391,418.790573113243
"212","2016-07-25","2016-07-25_21:26:29.328",390.354208748391,402.93433822713,385.800744627681,420.067931826579
"213","2016-07-25","2016-07-25_21:26:29.927",390.354208748391,404.148384472659,387.016089228894,421.280679716424
"214","2016-07-25","2016-07-25_21:26:30.515",391.563346656552,405.319726718158,388.193016758933,422.446436677383
"215","2016-07-25","2016-07-25_21:26:31.091",384.308575776837,406.454311072656,389.336807927609,423.571814217704
"216","2016-07-25","2016-07-25_21:26:32.247",404.864112549988,408.714516822966,391.624957190628,425.804076455303
"217","2016-07-25","2016-07-25_21:26:48.813",432.020396407025,439.007297269498,423.19348296334,454.821111575656
"218","2016-07-25","2016-07-25_21:27:00.071",433.798748768531,457.985948952115,443.035117811065,472.936780093166
"219","2016-07-25","2016-07-25_21:27:03.545",428.026714006681,463.690779695043,448.857500866629,478.524058523458
"220","2016-07-25","2016-07-25_21:27:04.839",447.652009886097,465.804302181208,450.991542323168,480.617062039248
"221","2016-07-25","2016-07-25_21:27:06.147",454.578840397981,467.935826016351,453.130605152123,482.74104688058
"222","2016-07-25","2016-07-25_21:27:07.444",464.969336107146,470.045507401451,455.23465439618,484.856360406721
"223","2016-07-25","2016-07-25_21:27:09.226",476.514683108895,472.939392112226,458.099840797739,487.778943426714
"224","2016-07-25","2016-07-25_21:27:09.861",441.879752954156,473.969685531599,459.11418972167,488.825181341529
"225","2016-07-25","2016-07-25_21:27:12.082",440.282353648871,477.571529754173,462.63777844338,492.505281064967
"226","2016-07-25","2016-07-25_21:27:12.686",451.725572037242,478.550988886268,463.590203278787,493.511774493748
"227","2016-07-25","2016-07-25_21:27:19.940",479.190806925876,490.352031345996,474.914464680624,505.789598011369
